label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
am_text,29,25,546,49,COMP_DOC_123.png,594,774
am_table,32,84,549,241,COMP_DOC_123.png,594,774
am_caption,43,331,551,51,COMP_DOC_123.png,594,774
am_text,41,384,514,18,COMP_DOC_123.png,594,774
am_table,23,406,541,75,COMP_DOC_123.png,594,774
am_text,6,483,543,90,COMP_DOC_123.png,594,774
am_text,25,27,541,79,COMP_DOC_124.png,594,774
am_table,24,109,558,294,COMP_DOC_124.png,594,774
am_text,27,416,546,107,COMP_DOC_124.png,594,774
am_text,28,25,533,41,COMP_DOC_125.png,594,774
am_table,44,69,523,553,COMP_DOC_125.png,594,774
am_text,28,626,532,104,COMP_DOC_125.png,594,774
am_text,42,28,523,212,COMP_DOC_126.png,594,774
am_text,18,255,546,37,COMP_DOC_126.png,594,774
am_table,32,297,521,100,COMP_DOC_126.png,594,774
am_text,34,410,534,90,COMP_DOC_126.png,594,774
am_text,20,509,544,37,COMP_DOC_126.png,594,774
am_text,28,549,544,103,COMP_DOC_126.png,594,774
am_text,36,32,533,94,COMP_DOC_127.png,594,774
am_table,34,131,529,75,COMP_DOC_127.png,594,774
am_text,25,213,534,72,COMP_DOC_127.png,594,774
am_table,44,303,510,108,COMP_DOC_127.png,594,774
am_text,6,284,410,20,COMP_DOC_127.png,594,774
am_text,34,416,360,15,COMP_DOC_127.png,594,774
am_text,51,436,514,100,COMP_DOC_127.png,594,774
am_caption,41,546,524,23,COMP_DOC_127.png,594,774
am_text,32,571,525,58,COMP_DOC_127.png,594,774
am_text,24,631,532,91,COMP_DOC_127.png,594,774
am_text,37,25,528,42,COMP_DOC_128.png,594,774
am_text,33,74,547,57,COMP_DOC_128.png,594,774
am_text,42,138,535,61,COMP_DOC_128.png,594,774
am_text,37,202,525,34,COMP_DOC_128.png,594,774
am_caption,33,244,519,38,COMP_DOC_128.png,594,774
am_table,15,284,549,126,COMP_DOC_128.png,594,774
am_text,19,414,549,63,COMP_DOC_128.png,594,774
am_table,29,483,548,91,COMP_DOC_128.png,594,774
am_text,42,576,528,108,COMP_DOC_128.png,594,774
am_text,20,684,561,38,COMP_DOC_128.png,594,774
am_text,6,27,538,33,COMP_DOC_129.png,594,774
am_text,70,60,501,24,COMP_DOC_129.png,594,774
am_table,47,93,547,85,COMP_DOC_129.png,594,774
am_caption,43,180,551,109,COMP_DOC_129.png,594,774
am_text,42,296,529,80,COMP_DOC_129.png,594,774
am_text,33,378,529,44,COMP_DOC_129.png,594,774
am_table,33,426,529,62,COMP_DOC_129.png,594,774
am_text,34,492,491,27,COMP_DOC_129.png,594,774
am_text,33,29,549,75,COMP_DOC_130.png,594,774
am_chart,65,113,483,272,COMP_DOC_130.png,594,774
am_chart,5,402,548,280,COMP_DOC_130.png,594,774
am_text,15,689,570,58,COMP_DOC_130.png,594,774
am_text,32,28,561,62,COMP_DOC_131.png,594,774
am_text,24,94,542,52,COMP_DOC_131.png,594,774
am_text,25,154,547,33,COMP_DOC_131.png,594,774
am_text,10,194,459,34,COMP_DOC_131.png,594,774
am_text,36,27,528,16,COMP_DOC_132.png,594,774
am_text,37,47,538,79,COMP_DOC_132.png,594,774
am_text,41,138,523,89,COMP_DOC_132.png,594,774
am_text,34,235,538,42,COMP_DOC_132.png,594,774
am_text,20,280,534,51,COMP_DOC_132.png,594,774
am_text,39,29,530,44,COMP_DOC_133.png,594,774
am_table,29,82,532,90,COMP_DOC_133.png,594,774
am_caption,24,181,548,70,COMP_DOC_133.png,594,774
am_text,33,256,525,38,COMP_DOC_133.png,594,774
am_text,23,297,532,114,COMP_DOC_133.png,594,774
am_text,31,27,538,70,COMP_DOC_134.png,594,774
am_text,37,102,548,61,COMP_DOC_134.png,594,774
am_text,29,167,537,119,COMP_DOC_134.png,594,774
am_text,29,293,537,47,COMP_DOC_134.png,594,774
am_text,37,344,535,80,COMP_DOC_134.png,594,774
am_text,32,433,537,77,COMP_DOC_134.png,594,774
am_text,23,514,561,30,COMP_DOC_134.png,594,774
am_text,19,544,530,52,COMP_DOC_134.png,594,774
am_text,39,30,555,84,COMP_DOC_135.png,594,774
am_text,18,128,574,38,COMP_DOC_135.png,594,774
am_text,20,167,562,43,COMP_DOC_135.png,594,774
am_figure,188,207,230,70,COMP_DOC_135.png,594,774
am_text,38,284,556,61,COMP_DOC_135.png,594,774
am_text,31,349,532,57,COMP_DOC_135.png,594,774
am_text,32,411,543,43,COMP_DOC_135.png,594,774
am_text,17,462,548,22,COMP_DOC_135.png,594,774
am_text,223,496,166,57,COMP_DOC_135.png,594,774
am_text,38,28,513,70,COMP_DOC_136.png,594,774
am_text,34,104,524,47,COMP_DOC_136.png,594,774
am_table,20,155,546,100,COMP_DOC_136.png,594,774
am_text,20,273,542,37,COMP_DOC_136.png,594,774
am_text,28,315,532,113,COMP_DOC_136.png,594,774
am_text,20,433,539,37,COMP_DOC_136.png,594,774
am_text,14,473,543,29,COMP_DOC_136.png,594,774
am_text,31,500,396,25,COMP_DOC_136.png,594,774
am_text,29,27,532,67,COMP_DOC_137.png,594,774
am_table,33,100,535,105,COMP_DOC_137.png,594,774
am_text,14,212,551,94,COMP_DOC_137.png,594,774
am_text,31,312,558,74,COMP_DOC_137.png,594,774
am_text,19,393,556,129,COMP_DOC_137.png,594,774
am_text,29,532,538,44,COMP_DOC_137.png,594,774
am_text,303,577,180,23,COMP_DOC_137.png,594,774
am_figure,321,614,143,27,COMP_DOC_137.png,594,774
am_text,308,648,113,51,COMP_DOC_137.png,594,774
am_text,25,688,114,39,COMP_DOC_137.png,594,774
am_text,33,30,541,63,COMP_DOC_138.png,594,774
am_text,10,100,565,41,COMP_DOC_138.png,594,774
am_text,174,3,230,38,COMP_DOC_139.png,594,774
am_text,18,42,560,84,COMP_DOC_139.png,594,774
am_figure,244,140,114,53,COMP_DOC_139.png,594,774
am_text,33,200,246,107,COMP_DOC_139.png,594,774
am_text,387,185,104,122,COMP_DOC_139.png,594,774
am_text,166,193,261,38,COMP_DOC_139.png,594,774
am_form,6,318,588,381,COMP_DOC_139.png,594,774
am_text,10,46,556,449,COMP_DOC_140.png,594,774
am_text,218,8,161,44,COMP_DOC_140.png,594,774
am_text,39,20,523,72,COMP_DOC_141.png,594,774
am_text,51,103,357,95,COMP_DOC_141.png,594,774
am_text,33,200,463,16,COMP_DOC_141.png,594,774
am_text,28,220,535,65,COMP_DOC_141.png,594,774
am_text,29,291,563,167,COMP_DOC_141.png,594,774
am_text,37,466,439,20,COMP_DOC_141.png,594,774
am_text,37,487,535,69,COMP_DOC_141.png,594,774
am_text,37,549,221,33,COMP_DOC_141.png,594,774
am_text,32,25,67,25,COMP_DOC_142.png,594,774
am_text,33,67,556,65,COMP_DOC_142.png,594,774
am_text,37,133,532,69,COMP_DOC_142.png,594,774
am_text,34,206,528,39,COMP_DOC_142.png,594,774
am_text,14,249,563,105,COMP_DOC_142.png,594,774
am_text,37,357,538,84,COMP_DOC_142.png,594,774
am_text,12,443,563,164,COMP_DOC_142.png,594,774
am_text,39,613,528,44,COMP_DOC_142.png,594,774
am_text,32,659,542,71,COMP_DOC_142.png,594,774
am_text,29,25,534,65,COMP_DOC_143.png,594,774
am_text,28,94,546,55,COMP_DOC_143.png,594,774
am_text,42,152,520,47,COMP_DOC_143.png,594,774
am_text,18,208,576,24,COMP_DOC_143.png,594,774
am_text,29,241,246,32,COMP_DOC_143.png,594,774
am_text,34,278,518,44,COMP_DOC_143.png,594,774
am_text,29,326,565,56,COMP_DOC_143.png,594,774
am_text,18,386,558,56,COMP_DOC_143.png,594,774
am_text,31,447,518,74,COMP_DOC_143.png,594,774
am_text,25,527,527,49,COMP_DOC_143.png,594,774
am_text,36,582,527,67,COMP_DOC_143.png,594,774
am_text,25,656,525,70,COMP_DOC_143.png,594,774
am_text,36,24,541,66,COMP_DOC_144.png,594,774
am_text,32,96,534,29,COMP_DOC_144.png,594,774
am_text,36,136,538,30,COMP_DOC_144.png,594,774
am_text,28,175,544,36,COMP_DOC_144.png,594,774
am_text,33,217,541,65,COMP_DOC_144.png,594,774
am_text,25,287,529,100,COMP_DOC_144.png,594,774
am_text,31,395,521,38,COMP_DOC_144.png,594,774
am_text,22,438,537,79,COMP_DOC_144.png,594,774
am_text,36,519,525,53,COMP_DOC_144.png,594,774
am_text,34,579,530,57,COMP_DOC_144.png,594,774
am_text,37,641,527,82,COMP_DOC_144.png,594,774
am_text,34,27,532,93,COMP_DOC_145.png,594,774
am_text,38,124,546,46,COMP_DOC_145.png,594,774
am_text,36,179,378,27,COMP_DOC_145.png,594,774
am_text,36,213,516,129,COMP_DOC_145.png,594,774
am_text,32,350,544,148,COMP_DOC_145.png,594,774
am_text,29,505,530,156,COMP_DOC_145.png,594,774
am_text,22,665,562,93,COMP_DOC_145.png,594,774
am_text,36,25,516,51,COMP_DOC_146.png,594,774
am_text,29,84,506,48,COMP_DOC_146.png,594,774
am_text,42,136,523,81,COMP_DOC_146.png,594,774
am_text,33,223,524,113,COMP_DOC_146.png,594,774
am_text,19,338,554,88,COMP_DOC_146.png,594,774
am_text,25,428,569,46,COMP_DOC_146.png,594,774
am_text,36,486,535,127,COMP_DOC_146.png,594,774
am_text,50,618,510,86,COMP_DOC_146.png,594,774
am_text,36,29,548,128,COMP_DOC_147.png,594,774
am_text,34,162,544,66,COMP_DOC_147.png,594,774
am_text,36,235,530,233,COMP_DOC_147.png,594,774
am_text,6,478,549,254,COMP_DOC_147.png,594,774
am_text,38,30,532,41,COMP_DOC_148.png,594,774
am_text,43,71,520,47,COMP_DOC_148.png,594,774
am_text,34,115,529,33,COMP_DOC_148.png,594,774
am_text,36,150,544,74,COMP_DOC_148.png,594,774
am_text,29,232,565,77,COMP_DOC_148.png,594,774
am_text,42,317,519,42,COMP_DOC_148.png,594,774
am_text,36,372,541,105,COMP_DOC_148.png,594,774
am_text,27,489,548,77,COMP_DOC_148.png,594,774
am_text,32,575,539,58,COMP_DOC_148.png,594,774
am_text,24,636,539,44,COMP_DOC_148.png,594,774
am_text,31,683,563,42,COMP_DOC_148.png,594,774
am_text,17,29,561,49,COMP_DOC_149.png,594,774
am_text,33,85,529,71,COMP_DOC_149.png,594,774
am_text,29,160,539,38,COMP_DOC_149.png,594,774
am_text,31,204,563,66,COMP_DOC_149.png,594,774
am_text,29,278,548,28,COMP_DOC_149.png,594,774
am_text,37,311,537,79,COMP_DOC_149.png,594,774
am_text,22,397,541,114,COMP_DOC_149.png,594,774
am_text,24,519,553,53,COMP_DOC_149.png,594,774
am_text,20,582,534,28,COMP_DOC_149.png,594,774
am_text,24,615,554,43,COMP_DOC_149.png,594,774
am_text,28,667,541,79,COMP_DOC_149.png,594,774
am_text,29,20,553,39,COMP_DOC_150.png,594,774
am_text,31,65,533,36,COMP_DOC_150.png,594,774
am_text,25,109,547,36,COMP_DOC_150.png,594,774
am_text,24,147,523,188,COMP_DOC_150.png,594,774
am_text,27,339,539,30,COMP_DOC_150.png,594,774
am_text,36,373,529,56,COMP_DOC_150.png,594,774
am_text,28,429,535,30,COMP_DOC_150.png,594,774
am_table,27,504,556,84,COMP_DOC_150.png,594,774
am_table,9,467,568,30,COMP_DOC_150.png,594,774
am_text,23,604,527,61,COMP_DOC_150.png,594,774
am_text,18,669,576,70,COMP_DOC_150.png,594,774
am_text,20,27,542,119,COMP_DOC_151.png,594,774
am_text,28,152,565,82,COMP_DOC_151.png,594,774
am_text,23,245,525,72,COMP_DOC_151.png,594,774
am_text,27,318,539,93,COMP_DOC_151.png,594,774
am_text,28,419,537,67,COMP_DOC_151.png,594,774
am_text,22,491,513,74,COMP_DOC_151.png,594,774
am_text,13,575,548,109,COMP_DOC_151.png,594,774
am_text,6,692,308,47,COMP_DOC_151.png,594,774
am_text,50,23,518,256,COMP_DOC_152.png,594,774
am_text,33,285,546,284,COMP_DOC_152.png,594,774
am_text,27,603,567,65,COMP_DOC_152.png,594,774
am_text,18,584,110,13,COMP_DOC_152.png,594,774
am_text,36,669,504,76,COMP_DOC_152.png,594,774
am_text,53,24,528,183,COMP_DOC_153.png,594,774
am_text,39,212,520,91,COMP_DOC_153.png,594,774
am_text,38,310,537,113,COMP_DOC_153.png,594,774
am_text,34,426,560,178,COMP_DOC_153.png,594,774
am_text,25,619,539,84,COMP_DOC_153.png,594,774
am_text,34,709,523,37,COMP_DOC_153.png,594,774
am_text,32,28,535,121,COMP_DOC_154.png,594,774
am_text,28,156,547,332,COMP_DOC_154.png,594,774
am_text,37,500,527,119,COMP_DOC_154.png,594,774
am_text,39,628,523,114,COMP_DOC_154.png,594,774
am_text,31,27,543,103,COMP_DOC_155.png,594,774
am_text,34,133,537,62,COMP_DOC_155.png,594,774
am_text,32,200,551,91,COMP_DOC_155.png,594,774
am_text,34,293,528,133,COMP_DOC_155.png,594,774
am_text,33,434,534,112,COMP_DOC_155.png,594,774
am_text,42,551,527,56,COMP_DOC_155.png,594,774
am_text,33,613,546,127,COMP_DOC_155.png,594,774
am_text,33,27,542,51,COMP_DOC_156.png,594,774
am_text,27,82,533,65,COMP_DOC_156.png,594,774
am_text,32,157,549,32,COMP_DOC_156.png,594,774
am_text,36,194,529,444,COMP_DOC_156.png,594,774
am_text,37,645,524,119,COMP_DOC_156.png,594,774
am_text,39,24,532,214,COMP_DOC_157.png,594,774
am_text,37,244,541,108,COMP_DOC_157.png,594,774
am_text,13,364,552,392,COMP_DOC_157.png,594,774
am_text,34,29,532,47,COMP_DOC_158.png,594,774
am_text,33,84,528,75,COMP_DOC_158.png,594,774
am_text,34,169,539,190,COMP_DOC_158.png,594,774
am_text,27,367,546,71,COMP_DOC_158.png,594,774
am_text,34,445,537,34,COMP_DOC_158.png,594,774
am_text,29,489,537,253,COMP_DOC_158.png,594,774
am_text,34,27,532,61,COMP_DOC_159.png,594,774
am_text,33,93,544,121,COMP_DOC_159.png,594,774
am_text,34,222,534,206,COMP_DOC_159.png,594,774
am_text,33,439,521,302,COMP_DOC_159.png,594,774
am_text,37,24,518,113,COMP_DOC_160.png,594,774
am_text,34,150,542,76,COMP_DOC_160.png,594,774
am_text,39,235,519,150,COMP_DOC_160.png,594,774
am_text,28,386,551,89,COMP_DOC_160.png,594,774
am_text,32,480,561,62,COMP_DOC_160.png,594,774
am_text,36,547,525,33,COMP_DOC_160.png,594,774
am_text,22,587,556,154,COMP_DOC_160.png,594,774
am_text,36,28,547,154,COMP_DOC_161.png,594,774
am_text,31,189,542,289,COMP_DOC_161.png,594,774
am_text,37,483,528,58,COMP_DOC_161.png,594,774
am_text,33,547,546,203,COMP_DOC_161.png,594,774
am_text,31,25,541,65,COMP_DOC_162.png,594,774
am_text,32,93,562,127,COMP_DOC_162.png,594,774
am_text,29,227,523,127,COMP_DOC_162.png,594,774
am_text,28,358,534,70,COMP_DOC_162.png,594,774
am_text,23,434,562,206,COMP_DOC_162.png,594,774
am_text,24,643,548,103,COMP_DOC_162.png,594,774
am_text,28,29,566,371,COMP_DOC_163.png,594,774
am_text,28,406,542,110,COMP_DOC_163.png,594,774
am_text,33,524,525,48,COMP_DOC_163.png,594,774
am_text,25,576,528,39,COMP_DOC_163.png,594,774
am_text,37,617,533,67,COMP_DOC_163.png,594,774
am_text,18,692,543,57,COMP_DOC_163.png,594,774
am_text,37,24,525,150,COMP_DOC_164.png,594,774
am_text,38,181,530,56,COMP_DOC_164.png,594,774
am_text,38,241,524,134,COMP_DOC_164.png,594,774
am_text,36,383,529,112,COMP_DOC_164.png,594,774
am_text,36,499,528,86,COMP_DOC_164.png,594,774
am_text,32,594,538,147,COMP_DOC_164.png,594,774
am_text,32,29,541,23,COMP_DOC_165.png,594,774
am_text,31,58,547,123,COMP_DOC_165.png,594,774
am_text,28,188,528,301,COMP_DOC_165.png,594,774
am_text,34,502,534,76,COMP_DOC_165.png,594,774
am_text,39,585,514,33,COMP_DOC_165.png,594,774
am_text,38,624,528,115,COMP_DOC_165.png,594,774
am_text,33,30,525,58,COMP_DOC_166.png,594,774
am_text,38,95,532,255,COMP_DOC_166.png,594,774
am_text,33,358,534,93,COMP_DOC_166.png,594,774
am_text,36,459,533,89,COMP_DOC_166.png,594,774
am_text,34,556,523,98,COMP_DOC_166.png,594,774
am_text,33,659,548,77,COMP_DOC_166.png,594,774
am_text,37,19,519,61,COMP_DOC_167.png,594,774
am_text,32,85,527,173,COMP_DOC_167.png,594,774
am_text,36,263,516,102,COMP_DOC_167.png,594,774
am_text,36,369,532,244,COMP_DOC_167.png,594,774
am_text,28,615,538,107,COMP_DOC_167.png,594,774
am_text,41,32,516,90,COMP_DOC_168.png,594,774
am_text,27,126,567,80,COMP_DOC_168.png,594,774
am_text,27,216,553,108,COMP_DOC_168.png,594,774
am_text,36,334,513,109,COMP_DOC_168.png,594,774
am_text,38,452,535,117,COMP_DOC_168.png,594,774
am_text,32,571,554,74,COMP_DOC_168.png,594,774
am_text,29,655,533,57,COMP_DOC_168.png,594,774
am_text,18,714,553,36,COMP_DOC_168.png,594,774
am_text,29,24,547,30,COMP_DOC_169.png,594,774
am_text,31,61,553,148,COMP_DOC_169.png,594,774
am_text,28,221,542,137,COMP_DOC_169.png,594,774
am_text,31,368,527,47,COMP_DOC_169.png,594,774
am_text,27,420,548,66,COMP_DOC_169.png,594,774
am_text,32,492,523,20,COMP_DOC_169.png,594,774
am_text,32,524,530,82,COMP_DOC_169.png,594,774
am_text,36,612,544,72,COMP_DOC_169.png,594,774
am_text,39,689,513,42,COMP_DOC_169.png,594,774
am_text,32,30,549,107,COMP_DOC_170.png,594,774
am_text,27,148,556,39,COMP_DOC_170.png,594,774
am_text,31,195,217,33,COMP_DOC_170.png,594,774
am_text,38,235,541,98,COMP_DOC_170.png,594,774
am_text,34,336,554,60,COMP_DOC_170.png,594,774
am_text,25,402,535,60,COMP_DOC_170.png,594,774
am_text,34,466,538,39,COMP_DOC_170.png,594,774
am_text,29,510,532,9,COMP_DOC_170.png,594,774
am_table,33,529,561,133,COMP_DOC_170.png,594,774
am_caption,34,665,560,23,COMP_DOC_170.png,594,774
am_text,32,693,520,53,COMP_DOC_170.png,594,774
am_text,36,23,527,46,COMP_DOC_171.png,594,774
am_text,37,72,557,80,COMP_DOC_171.png,594,774
am_chart,18,157,574,332,COMP_DOC_171.png,594,774
am_table,17,518,557,67,COMP_DOC_171.png,594,774
am_text,13,584,137,29,COMP_DOC_171.png,594,774
am_text,18,492,249,29,COMP_DOC_171.png,594,774
am_text,36,22,549,72,COMP_DOC_172.png,594,774
am_text,20,103,556,77,COMP_DOC_172.png,594,774
am_text,38,188,523,30,COMP_DOC_172.png,594,774
am_text,36,222,524,28,COMP_DOC_172.png,594,774
am_text,28,253,535,155,COMP_DOC_172.png,594,774
am_text,32,416,547,60,COMP_DOC_172.png,594,774
am_text,31,481,537,151,COMP_DOC_172.png,594,774
am_text,18,634,547,79,COMP_DOC_172.png,594,774
am_text,37,29,539,52,COMP_DOC_173.png,594,774
am_text,24,88,544,23,COMP_DOC_173.png,594,774
am_text,33,119,541,89,COMP_DOC_173.png,594,774
am_text,32,211,541,88,COMP_DOC_173.png,594,774
am_text,31,307,551,79,COMP_DOC_173.png,594,774
am_text,36,393,534,47,COMP_DOC_173.png,594,774
am_text,32,445,533,85,COMP_DOC_173.png,594,774
am_text,22,535,560,129,COMP_DOC_173.png,594,774
am_text,36,30,124,10,COMP_DOC_174.png,594,774
am_table,34,51,552,138,COMP_DOC_174.png,594,774
am_text,38,199,530,43,COMP_DOC_174.png,594,774
am_text,34,250,510,200,COMP_DOC_174.png,594,774
am_text,39,456,547,114,COMP_DOC_174.png,594,774
am_text,38,579,525,65,COMP_DOC_174.png,594,774
am_text,32,652,535,44,COMP_DOC_174.png,594,774
am_text,36,705,554,62,COMP_DOC_174.png,594,774
am_text,33,25,529,29,COMP_DOC_175.png,594,774
am_text,36,63,535,105,COMP_DOC_175.png,594,774
am_text,33,179,542,70,COMP_DOC_175.png,594,774
am_text,41,254,527,82,COMP_DOC_175.png,594,774
am_text,32,340,530,88,COMP_DOC_175.png,594,774
am_text,33,436,528,24,COMP_DOC_175.png,594,774
am_text,37,471,519,103,COMP_DOC_175.png,594,774
am_text,27,579,530,57,COMP_DOC_175.png,594,774
am_text,31,642,537,43,COMP_DOC_175.png,594,774
am_text,34,30,534,114,COMP_DOC_176.png,594,774
am_text,39,151,543,55,COMP_DOC_176.png,594,774
am_text,39,209,524,69,COMP_DOC_176.png,594,774
am_text,38,282,524,74,COMP_DOC_176.png,594,774
am_text,36,359,518,65,COMP_DOC_176.png,594,774
am_text,31,429,527,82,COMP_DOC_176.png,594,774
am_text,31,514,518,80,COMP_DOC_176.png,594,774
am_text,29,25,537,29,COMP_DOC_177.png,594,774
am_table,10,60,581,565,COMP_DOC_177.png,594,774
am_text,31,629,534,34,COMP_DOC_177.png,594,774
am_text,41,669,525,28,COMP_DOC_177.png,594,774
am_text,8,702,586,32,COMP_DOC_177.png,594,774
am_text,34,24,528,30,COMP_DOC_178.png,594,774
am_text,33,61,535,48,COMP_DOC_178.png,594,774
am_text,29,113,541,27,COMP_DOC_178.png,594,774
am_text,36,146,530,27,COMP_DOC_178.png,594,774
am_text,33,178,547,33,COMP_DOC_178.png,594,774
am_text,28,213,390,20,COMP_DOC_178.png,594,774
am_text,29,244,458,20,COMP_DOC_178.png,594,774
am_text,41,266,543,74,COMP_DOC_178.png,594,774
am_text,34,349,527,33,COMP_DOC_178.png,594,774
am_text,32,387,542,52,COMP_DOC_178.png,594,774
am_table,27,466,553,181,COMP_DOC_178.png,594,774
am_text,18,447,133,13,COMP_DOC_178.png,594,774
am_text,32,651,530,30,COMP_DOC_178.png,594,774
am_text,20,692,544,49,COMP_DOC_178.png,594,774
am_text,36,27,137,24,COMP_DOC_179.png,594,774
am_table,39,46,530,122,COMP_DOC_179.png,594,774
am_text,33,171,544,27,COMP_DOC_179.png,594,774
am_text,37,202,476,18,COMP_DOC_179.png,594,774
am_text,36,222,539,60,COMP_DOC_179.png,594,774
am_text,33,285,534,55,COMP_DOC_179.png,594,774
am_text,38,346,529,53,COMP_DOC_179.png,594,774
am_text,34,403,521,44,COMP_DOC_179.png,594,774
am_text,42,449,523,38,COMP_DOC_179.png,594,774
am_text,27,492,539,77,COMP_DOC_179.png,594,774
am_text,33,575,535,41,COMP_DOC_179.png,594,774
am_text,34,28,160,24,COMP_DOC_180.png,594,774
am_table,41,52,534,183,COMP_DOC_180.png,594,774
am_text,34,246,544,30,COMP_DOC_180.png,594,774
am_text,36,275,558,38,COMP_DOC_180.png,594,774
am_text,33,316,530,32,COMP_DOC_180.png,594,774
am_text,28,350,533,24,COMP_DOC_180.png,594,774
am_text,34,381,544,81,COMP_DOC_180.png,594,774
am_text,33,468,556,60,COMP_DOC_180.png,594,774
am_text,36,533,534,39,COMP_DOC_180.png,594,774
am_text,27,576,551,47,COMP_DOC_180.png,594,774
am_text,37,627,401,32,COMP_DOC_180.png,594,774
am_text,29,664,565,34,COMP_DOC_180.png,594,774
am_text,32,704,547,39,COMP_DOC_180.png,594,774
am_text,27,25,529,49,COMP_DOC_181.png,594,774
am_text,36,81,529,28,COMP_DOC_181.png,594,774
am_text,41,115,438,32,COMP_DOC_181.png,594,774
am_table,27,152,567,154,COMP_DOC_181.png,594,774
am_text,36,316,508,25,COMP_DOC_181.png,594,774
am_text,31,346,562,24,COMP_DOC_181.png,594,774
am_text,33,378,561,49,COMP_DOC_181.png,594,774
am_text,31,434,539,62,COMP_DOC_181.png,594,774
am_text,37,504,527,34,COMP_DOC_181.png,594,774
am_text,28,544,552,46,COMP_DOC_181.png,594,774
am_text,39,594,548,72,COMP_DOC_181.png,594,774
am_text,37,674,543,42,COMP_DOC_181.png,594,774
am_text,42,713,535,39,COMP_DOC_181.png,594,774
am_text,32,20,535,38,COMP_DOC_182.png,594,774
am_text,27,66,544,69,COMP_DOC_182.png,594,774
am_text,39,141,533,60,COMP_DOC_182.png,594,774
am_text,36,204,558,46,COMP_DOC_182.png,594,774
am_text,33,255,533,60,COMP_DOC_182.png,594,774
am_text,31,318,533,25,COMP_DOC_182.png,594,774
am_text,23,351,543,41,COMP_DOC_182.png,594,774
am_text,31,402,542,33,COMP_DOC_182.png,594,774
am_text,24,447,535,93,COMP_DOC_182.png,594,774
am_text,32,547,562,95,COMP_DOC_182.png,594,774
am_text,28,648,558,34,COMP_DOC_182.png,594,774
am_text,17,686,567,57,COMP_DOC_182.png,594,774
am_text,36,29,558,38,COMP_DOC_183.png,594,774
am_text,33,72,560,107,COMP_DOC_183.png,594,774
am_text,37,181,533,55,COMP_DOC_183.png,594,774
am_text,37,247,379,39,COMP_DOC_183.png,594,774
am_text,36,292,533,58,COMP_DOC_183.png,594,774
am_text,29,353,565,62,COMP_DOC_183.png,594,774
am_text,29,421,563,38,COMP_DOC_183.png,594,774
am_text,17,468,552,55,COMP_DOC_183.png,594,774
am_text,25,528,565,47,COMP_DOC_183.png,594,774
am_text,34,584,547,41,COMP_DOC_183.png,594,774
am_text,28,632,542,100,COMP_DOC_183.png,594,774
am_text,33,22,549,62,COMP_DOC_184.png,594,774
am_text,33,91,541,85,COMP_DOC_184.png,594,774
am_text,41,184,521,42,COMP_DOC_184.png,594,774
am_text,37,231,518,67,COMP_DOC_184.png,594,774
am_text,32,306,527,69,COMP_DOC_184.png,594,774
am_text,27,98,532,287,COMP_DOC_185.png,594,774
am_text,19,34,287,57,COMP_DOC_185.png,594,774
am_text,37,19,452,37,COMP_DOC_186.png,594,774
am_text,36,67,535,98,COMP_DOC_186.png,594,774
am_text,33,170,528,71,COMP_DOC_186.png,594,774
am_text,25,247,544,107,COMP_DOC_186.png,594,774
am_text,38,358,542,47,COMP_DOC_186.png,594,774
am_text,33,414,525,112,COMP_DOC_186.png,594,774
am_text,38,529,556,128,COMP_DOC_186.png,594,774
am_text,20,665,574,48,COMP_DOC_186.png,594,774
am_text,37,29,541,99,COMP_DOC_187.png,594,774
am_text,38,133,504,15,COMP_DOC_187.png,594,774
am_text,42,156,539,75,COMP_DOC_187.png,594,774
am_text,28,237,538,70,COMP_DOC_187.png,594,774
am_text,36,310,519,127,COMP_DOC_187.png,594,774
am_text,12,459,261,70,COMP_DOC_187.png,594,774
am_table,33,70,521,396,COMP_DOC_188.png,594,774
am_text,203,22,190,51,COMP_DOC_188.png,594,774
am_text,168,15,275,46,COMP_DOC_189.png,594,774
am_table,24,62,558,335,COMP_DOC_189.png,594,774
am_text,198,25,199,39,COMP_DOC_190.png,594,774
am_table,33,65,521,604,COMP_DOC_190.png,594,774
am_text,262,10,249,34,COMP_DOC_191.png,774,594
am_table,21,45,745,405,COMP_DOC_191.png,774,594
am_text,204,3,194,65,COMP_DOC_192.png,594,774
am_table,29,63,524,655,COMP_DOC_192.png,594,774
am_text,185,3,223,43,COMP_DOC_193.png,594,774
am_text,29,69,381,18,COMP_DOC_193.png,594,774
am_text,36,94,558,60,COMP_DOC_193.png,594,774
am_text,31,161,518,38,COMP_DOC_193.png,594,774
am_text,41,208,518,39,COMP_DOC_193.png,594,774
am_text,41,259,547,96,COMP_DOC_193.png,594,774
am_text,42,368,530,66,COMP_DOC_193.png,594,774
am_text,36,439,551,98,COMP_DOC_193.png,594,774
am_text,28,543,546,71,COMP_DOC_193.png,594,774
am_text,28,623,542,42,COMP_DOC_193.png,594,774
am_text,38,676,544,60,COMP_DOC_193.png,594,774
am_text,42,62,501,75,COMP_DOC_194.png,594,774
am_text,189,6,232,42,COMP_DOC_194.png,594,774
am_text,36,146,553,82,COMP_DOC_194.png,594,774
am_text,42,232,518,69,COMP_DOC_194.png,594,774
am_text,36,307,527,63,COMP_DOC_194.png,594,774
am_text,38,378,534,48,COMP_DOC_194.png,594,774
am_text,41,433,374,18,COMP_DOC_194.png,594,774
